2021-09-20 08:45:47.409  INFO 1672 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 1672 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 08:45:47.415  INFO 1672 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 08:45:48.023  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 08:45:48.083  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2021-09-20 08:45:48.465  INFO 1672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 08:45:48.471  INFO 1672 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 08:45:48.472  INFO 1672 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 08:45:48.547  INFO 1672 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 08:45:48.547  INFO 1672 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1087 ms
2021-09-20 08:45:48.570  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.689  INFO 1672 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 08:45:48.728  INFO 1672 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 08:45:48.832  INFO 1672 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 08:45:48.903  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.908  WARN 1672 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.RuntimeException: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, ${DB_URL}
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:110) ~[HikariCP-4.0.3.jar:na]
2021-09-20 09:05:21.292  INFO 12788 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 09:05:21.347  INFO 12788 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 4 JPA repository interfaces.
2021-09-20 09:05:21.721  INFO 12788 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 09:05:21.728  INFO 12788 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 09:05:21.728  INFO 12788 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 09:05:21.819  INFO 12788 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 09:05:21.819  INFO 12788 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1259 ms
2021-09-20 09:05:21.849  INFO 12788 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 09:05:22.059  INFO 12788 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 09:05:22.063  INFO 12788 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/galactic_pictures'
2021-09-20 09:05:22.186  INFO 12788 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 09:05:22.228  INFO 12788 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 09:05:22.362  INFO 12788 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 09:05:22.447  INFO 12788 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 09:05:22.915  INFO 12788 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 09:05:22.922  INFO 12788 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:05:23.180  WARN 12788 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 09:05:23.564  INFO 12788 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-09-20 09:05:23.612  INFO 12788 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30cb489a, org.springframework.security.web.context.SecurityContextPersistenceFilter@6d77d269, org.springframework.security.web.header.HeaderWriterFilter@6859bbd4, org.springframework.web.filter.CorsFilter@401d83ce, org.springframework.security.web.authentication.logout.LogoutFilter@6a8ab98f, com.kirua.galactic.security.JwtAuthFilter@7fff419d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7156f8cf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2e88ad38, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3b7b099b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58b30e3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@530a46f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ba02f70, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5abc488d, org.springframework.security.web.session.SessionManagementFilter@7d836c4a, org.springframework.security.web.access.ExceptionTranslationFilter@2c257c0a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4a249610]
2021-09-20 09:05:23.752  INFO 12788 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/api'
2021-09-20 09:05:23.753  INFO 12788 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-09-20 09:05:23.765  INFO 12788 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-09-20 09:05:23.796  INFO 12788 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-09-20 09:05:24.012  INFO 12788 --- [main] com.kirua.galactic.Main                  : Started Main in 3.834 seconds (JVM running for 4.558)
2021-09-20 09:05:40.689  INFO 12788 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 09:05:40.690  INFO 12788 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 09:05:40.691  INFO 12788 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-09-20 09:05:48.348 DEBUG 12788 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:07:43.835  INFO 12788 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:07:43.838  INFO 12788 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-20 09:07:43.850  INFO 12788 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-20 09:14:02.526  INFO 18180 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 18180 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 09:14:02.528  INFO 18180 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 09:14:03.219  INFO 18180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 09:14:03.270  INFO 18180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 4 JPA repository interfaces.
2021-09-20 09:14:03.670  INFO 18180 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 09:14:03.676  INFO 18180 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 09:14:03.676  INFO 18180 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 09:14:03.752  INFO 18180 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 09:14:03.753  INFO 18180 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1198 ms
2021-09-20 09:14:03.774  INFO 18180 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 09:14:03.983  INFO 18180 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 09:14:03.987  INFO 18180 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/galactic_pictures'
2021-09-20 09:14:04.115  INFO 18180 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 09:14:04.147  INFO 18180 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 09:14:04.241  INFO 18180 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 09:14:04.315  INFO 18180 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 09:14:04.726  INFO 18180 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 09:14:04.734  INFO 18180 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:14:04.941  WARN 18180 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 09:14:05.311  INFO 18180 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-09-20 09:14:05.371  INFO 18180 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14af57c3, org.springframework.security.web.context.SecurityContextPersistenceFilter@397f925e, org.springframework.security.web.header.HeaderWriterFilter@3b8a063d, org.springframework.web.filter.CorsFilter@795949fb, org.springframework.security.web.authentication.logout.LogoutFilter@5325674a, com.kirua.galactic.security.JwtAuthFilter@3dad8bde, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@95aeee4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2111d7b9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2aeb3f3b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@18ab513d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@474deb4c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63541cd4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@281028ce, org.springframework.security.web.session.SessionManagementFilter@b1f36e5, org.springframework.security.web.access.ExceptionTranslationFilter@350d9d23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5e7ea81b]
2021-09-20 09:14:05.499  INFO 18180 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/api'
2021-09-20 09:14:05.500  INFO 18180 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-09-20 09:14:05.510  INFO 18180 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-09-20 09:14:05.539  INFO 18180 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-09-20 09:14:05.744  INFO 18180 --- [main] com.kirua.galactic.Main                  : Started Main in 3.541 seconds (JVM running for 4.048)
2021-09-20 09:14:13.383  INFO 18180 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 09:14:13.383  INFO 18180 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 09:14:13.384  INFO 18180 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-09-20 09:14:19.547 DEBUG 18180 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:15:49.608  INFO 18180 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:15:49.610  INFO 18180 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-20 09:15:49.617  INFO 18180 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-20 09:26:51.486  INFO 18908 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 18908 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 09:26:51.488  INFO 18908 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 09:26:52.284  INFO 18908 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 09:26:52.344  INFO 18908 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 4 JPA repository interfaces.
2021-09-20 09:26:52.723  INFO 18908 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 09:26:52.730  INFO 18908 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 09:26:52.730  INFO 18908 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 09:26:52.806  INFO 18908 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 09:26:52.807  INFO 18908 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1284 ms
2021-09-20 09:26:52.828  INFO 18908 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 09:26:53.047  INFO 18908 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 09:26:53.050  INFO 18908 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/galactic_pictures'
2021-09-20 09:26:53.157  INFO 18908 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 09:26:53.186  INFO 18908 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 09:26:53.272  INFO 18908 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 09:26:53.350  INFO 18908 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 09:26:53.823  INFO 18908 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 09:26:53.838  INFO 18908 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:26:54.173  WARN 18908 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 09:26:54.569  INFO 18908 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-09-20 09:26:54.622  INFO 18908 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fc4b8d6, org.springframework.security.web.context.SecurityContextPersistenceFilter@2111d7b9, org.springframework.security.web.header.HeaderWriterFilter@6dc5e857, org.springframework.web.filter.CorsFilter@77185a2, org.springframework.security.web.authentication.logout.LogoutFilter@260ccf0, com.kirua.galactic.security.JwtAuthFilter@4700963e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@96448ee, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2b625e82, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2dbc66f0, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@bb1b872, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@260f05ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a1878d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d381eae, org.springframework.security.web.session.SessionManagementFilter@c3a1d7f, org.springframework.security.web.access.ExceptionTranslationFilter@2148849f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3f1d4ecf]
2021-09-20 09:26:54.752  INFO 18908 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/api'
2021-09-20 09:26:54.752  INFO 18908 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-09-20 09:26:54.763  INFO 18908 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-09-20 09:26:54.790  INFO 18908 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-09-20 09:26:54.990  INFO 18908 --- [main] com.kirua.galactic.Main                  : Started Main in 3.84 seconds (JVM running for 4.395)
2021-09-20 09:27:15.507  INFO 18908 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 09:27:15.507  INFO 18908 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 09:27:15.509  INFO 18908 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-09-20 09:27:22.068 DEBUG 18908 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:27:33.236 DEBUG 18908 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 09:27:36.026 DEBUG 18908 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 09:27:47.928 DEBUG 18908 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:27:48.056 DEBUG 18908 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:27:48.060 DEBUG 18908 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:27:48.084 DEBUG 18908 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:27:48.087 DEBUG 18908 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:27:48.094 DEBUG 18908 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.user_id=?
2021-09-20 09:27:48.108 DEBUG 18908 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 09:27:48.114 DEBUG 18908 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 09:28:09.189 DEBUG 18908 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:28:09.234 DEBUG 18908 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 09:28:09.242 DEBUG 18908 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.picture_id=?
2021-09-20 09:28:09.244 DEBUG 18908 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select user0_.id as id1_3_0_, user0_.login as login2_3_0_, user0_.password as password3_3_0_, user0_.role as role4_3_0_ from user user0_ where user0_.id=?
2021-09-20 09:28:12.660 DEBUG 18908 --- [http-nio-8081-exec-9] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:28:12.665 DEBUG 18908 --- [http-nio-8081-exec-9] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 09:28:12.721 DEBUG 18908 --- [http-nio-8081-exec-9] org.hibernate.SQL                        : update galactic_pictures set copyright=?, date=?, description=?, download=?, hdurl=?, media_type=?, title=?, to_like=?, url=? where id=?
2021-09-20 09:28:12.764 DEBUG 18908 --- [http-nio-8081-exec-9] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:28:12.777 DEBUG 18908 --- [http-nio-8081-exec-9] org.hibernate.SQL                        : select favorite0_.id as id1_1_0_, favorite0_.picture_id as picture_2_1_0_, favorite0_.user_id as user_id3_1_0_ from favorite favorite0_ where favorite0_.id=?
2021-09-20 09:28:12.784 DEBUG 18908 --- [http-nio-8081-exec-9] org.hibernate.SQL                        : insert into favorite (picture_id, user_id, id) values (?, ?, ?)
2021-09-20 09:28:12.809 DEBUG 18908 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:28:12.811 DEBUG 18908 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
